pts_per_g,per,ws,ws_per_48,bpm,Decision
24.jun,25.jan,13.avg,0.231,8.0,0.6579999999999999
21.feb,19.sep,10.avg,0.16,5.jan,0.613
26.feb,25.maj,14.mar,0.23,5.mar,0.414
27.avg,25.jan,13.jul,0.20199999999999999,3.jul,0.261
27.jan,22.sep,10.maj,0.182,1.jun,0.12
20.mar,22.0,11.feb,0.21100000000000002,5.sep,0.106
18.sep,25.feb,10.sep,0.228,5.0,0.077
18.avg,17.0,8.apr,0.154,2.0,0.07200000000000001
13.avg,14.mar,6.sep,0.11800000000000001,-1.3,0.046
22.jun,18.0,8.maj,0.135,0.8,0.027999999999999997
21.jun,25.jul,6.apr,0.225,9.feb,0.026000000000000002
30.jul,24.mar,13.jun,0.191,4.jun,0.022000000000000002
17.maj,17.mar,5.feb,0.11,-1.1,0.022000000000000002
21.sep,19.sep,9.jan,0.15,3.mar,0.017
15.feb,14.sep,2.avg,0.055999999999999994,-2.8,0.016
18.jul,18.0,8.0,0.132,1.maj,0.016
24.jun,20.mar,8.feb,0.152,2.apr,0.01
16.apr,17.jan,6.sep,0.10400000000000001,4.maj,0.01
18.avg,14.sep,7.jun,0.11900000000000001,0.0,0.009000000000000001
18.sep,18.apr,9.feb,0.156,2.jan,0.009000000000000001
17.jan,15.maj,5.maj,0.08900000000000001,-1.2,0.006999999999999999
17.sep,21.jul,12.mar,0.20800000000000002,4.sep,0.006
14.mar,19.jul,6.avg,0.185,3.apr,0.006
9.apr,12.feb,5.0,0.092,1.maj,0.004
18.0,18.apr,7.jan,0.157,0.9,0.004
5.0,13.maj,4.maj,0.11199999999999999,3.feb,0.004
13.maj,20.jan,9.feb,0.217,5.0,0.004
24.maj,17.maj,6.0,0.091,-1.5,0.004
17.jul,19.apr,7.0,0.16399999999999998,-0.3,0.004
13.mar,15.jan,5.apr,0.10800000000000001,1.jun,0.001
7.feb,10.jan,5.maj,0.1,0.8,0.001
31.jan,26.avg,15.apr,0.218,4.mar,0.735
22.sep,22.jun,12.maj,0.205,7.maj,0.588
24.apr,25.sep,13.mar,0.22899999999999998,7.avg,0.294
19.sep,22.jun,10.0,0.19,3.avg,0.19
23.apr,21.avg,10.feb,0.171,4.feb,0.16699999999999998
32.3,24.feb,10.jul,0.182,1.jul,0.159
19.avg,20.jan,13.apr,0.21600000000000003,5.maj,0.146
18.jun,22.sep,12.sep,0.207,8.mar,0.09699999999999999
19.jun,20.jun,12.jun,0.19899999999999998,4.jan,0.048
23.sep,23.apr,10.jul,0.192,4.mar,0.045
18.jun,19.maj,6.maj,0.141,3.mar,0.02
21.jun,16.apr,7.maj,0.11699999999999999,1.feb,0.02
25.apr,22.feb,9.maj,0.152,4.jan,0.017
23.feb,19.avg,8.jul,0.147,2.jul,0.013999999999999999
30.mar,24.feb,12.jun,0.187,4.jun,0.01
20.apr,19.0,7.sep,0.139,3.sep,0.009000000000000001
11.sep,14.mar,5.0,0.109,1.feb,0.004
22.sep,23.jan,9.avg,0.19,1.mar,0.004
16.maj,18.0,6.feb,0.158,2.sep,0.004
17.0,14.maj,2.mar,0.046,-1.0,0.004
19.maj,16.jul,8.jan,0.132,1.jul,0.001
20.avg,19.feb,8.feb,0.125,3.0,0.001
21.apr,18.jul,5.jun,0.102,0.3,0.001
21.jan,16.maj,7.jul,0.127,-0.7,0.001
15.maj,17.feb,8.sep,0.152,1.avg,0.001
24.maj,25.jan,15.jan,0.248,3.apr,0.96
23.jun,24.jan,14.0,0.225,7.jun,0.485
16.avg,23.0,12.maj,0.207,7.apr,0.406
22.maj,22.jun,13.feb,0.233,5.jul,0.301
21.apr,23.jan,10.sep,0.217,6.mar,0.149
28.apr,24.jan,10.mar,0.166,4.jul,0.055999999999999994
17.0,18.jun,11.apr,0.185,3.mar,0.053
18.0,21.feb,11.0,0.18899999999999997,3.jun,0.044000000000000004
26.feb,20.maj,9.apr,0.159,1.jan,0.04
21.avg,23.jun,10.sep,0.205,3.avg,0.02
18.feb,19.jun,9.avg,0.183,3.feb,0.017
19.apr,19.apr,10.jan,0.16899999999999998,4.mar,0.016
23.jul,22.avg,8.jul,0.16399999999999998,3.maj,0.013000000000000001
16.maj,16.jan,7.jan,0.132,0.4,0.012
8.apr,13.avg,3.avg,0.096,1.feb,0.006999999999999999
21.sep,20.mar,7.maj,0.163,3.apr,0.005
22.sep,18.sep,7.apr,0.115,2.apr,0.005
20.jan,18.jan,7.feb,0.128,0.6,0.004
20.0,20.maj,8.maj,0.14800000000000002,2.jul,0.004
19.0,18.avg,7.apr,0.127,2.apr,0.003
21.apr,21.jan,10.jul,0.18,4.avg,0.002
15.jan,13.sep,3.sep,0.069,-2.2,0.001
26.jul,21.avg,11.0,0.182,1.jun,0.001
24.feb,24.feb,13.jun,0.215,7.avg,0.858
26.mar,22.jul,12.jan,0.218,3.jun,0.491
17.jun,22.jun,10.feb,0.191,6.jan,0.401
21.maj,21.mar,8.sep,0.163,2.avg,0.201
21.mar,20.sep,9.jan,0.14400000000000002,4.mar,0.151
22.apr,22.sep,10.jan,0.18,5.sep,0.129
30.jun,24.jun,14.jun,0.235,4.apr,0.11599999999999999
20.sep,19.avg,12.jul,0.198,4.avg,0.092
22.feb,19.jun,9.mar,0.14400000000000002,4.mar,0.05
22.jul,21.avg,9.maj,0.175,0.7,0.046
29.maj,23.maj,9.0,0.149,3.mar,0.037000000000000005
17.mar,19.feb,10.avg,0.18100000000000002,2.apr,0.012
13.feb,18.0,7.sep,0.138,1.apr,0.011000000000000001
22.mar,18.avg,5.mar,0.107,0.2,0.001
20.jul,19.apr,8.jun,0.152,3.avg,0.001
28.jul,26.maj,15.jul,0.23800000000000002,8.maj,0.978
18.mar,23.feb,12.jul,0.22,5.apr,0.33799999999999997
24.jun,22.maj,11.sep,0.193,1.maj,0.27899999999999997
22.0,22.sep,11.feb,0.204,4.sep,0.264
23.jun,22.jan,10.jul,0.18899999999999997,3.avg,0.177
28.feb,25.avg,14.0,0.213,8.feb,0.172
32.9,25.feb,7.jan,0.166,4.mar,0.09
21.jul,20.jan,11.feb,0.19699999999999998,4.jul,0.083
21.feb,22.feb,11.feb,0.17300000000000001,5.feb,0.081
22.jan,17.apr,6.feb,0.096,0.8,0.033
23.mar,21.avg,10.feb,0.185,2.jul,0.027999999999999997
27.sep,21.jun,8.sep,0.146,2.apr,0.015
20.jun,21.jan,10.feb,0.168,3.apr,0.015
20.jan,19.avg,8.jul,0.134,5.jan,0.013999999999999999
17.avg,16.feb,5.maj,0.11800000000000001,0.0,0.006
9.jul,13.jun,5.apr,0.09300000000000001,2.jan,0.005
16.jan,17.jun,9.jun,0.16,4.apr,0.004
18.maj,20.apr,8.mar,0.166,4.maj,0.004
27.apr,20.sep,7.jun,0.121,1.jan,0.004
22.maj,19.jul,6.0,0.127,2.maj,0.003
28.0,18.sep,6.feb,0.09699999999999999,0.3,0.003
17.feb,19.jul,7.maj,0.141,5.feb,0.001
20.0,20.0,7.jun,0.14400000000000002,3.feb,0.001
25.avg,25.jun,15.avg,0.244,9.jan,0.981
30.mar,23.mar,10.avg,0.17,3.jun,0.522
18.avg,24.0,12.jan,0.226,5.sep,0.263
23.maj,24.feb,9.maj,0.18600000000000003,5.mar,0.247
23.apr,22.jul,10.avg,0.19699999999999998,4.maj,0.17300000000000001
20.0,22.apr,10.avg,0.17600000000000002,7.sep,0.171
20.feb,20.0,11.jul,0.21899999999999997,5.jan,0.07200000000000001
29.avg,21.jul,9.avg,0.156,2.jan,0.071
20.sep,21.feb,8.avg,0.151,4.0,0.036000000000000004
23.avg,20.jun,8.sep,0.157,-0.8,0.027000000000000003
19.avg,18.feb,7.apr,0.133,1.feb,0.012
20.0,20.apr,9.maj,0.185,4.jan,0.009000000000000001
21.mar,21.jun,11.0,0.22,4.jun,0.004
14.mar,18.jun,9.avg,0.174,5.mar,0.004
17.0,19.maj,8.jun,0.14300000000000002,6.jun,0.004
29.avg,24.jun,12.avg,0.223,4.sep,0.003
15.sep,15.jan,6.avg,0.106,0.8,0.003
15.jun,14.jul,6.jul,0.11800000000000001,0.7,0.001
23.sep,27.0,15.sep,0.263,8.jan,0.94
37.1,29.avg,16.sep,0.247,8.jun,0.5760000000000001
28.jan,26.apr,15.feb,0.243,9.feb,0.34700000000000003
26.jan,24.0,14.avg,0.23199999999999998,5.feb,0.326
29.0,23.maj,12.feb,0.19699999999999998,4.sep,0.16399999999999998
23.0,25.jan,12.0,0.21,9.feb,0.145
23.apr,23.avg,10.sep,0.18899999999999997,6.jun,0.036000000000000004
20.jun,18.avg,7.jun,0.121,3.0,0.022000000000000002
18.sep,20.avg,9.jul,0.153,5.jun,0.013999999999999999
24.jan,23.avg,9.apr,0.182,1.sep,0.012
16.avg,15.jan,4.apr,0.091,-0.5,0.005
21.jul,18.0,6.sep,0.11599999999999999,1.jun,0.004
17.maj,17.jul,9.feb,0.147,2.mar,0.004
28.jun,20.maj,8.jan,0.126,1.0,0.003
25.jul,22.jan,8.sep,0.16,2.avg,0.001
21.0,18.jan,8.0,0.14,0.6,0.001
21.feb,18.apr,4.jun,0.08199999999999999,0.4,0.001
35.0,31.jul,21.feb,0.308,12.feb,0.831
29.sep,27.avg,15.0,0.243,8.avg,0.659
19.jun,23.jan,10.sep,0.19899999999999998,5.mar,0.635
28.mar,27.jun,16.jul,0.253,9.0,0.136
27.0,24.jan,13.feb,0.207,7.apr,0.10800000000000001
30.jul,23.jul,9.avg,0.16,2.sep,0.069
22.avg,23.apr,10.jul,0.182,5.0,0.05
27.jul,20.jul,10.jan,0.152,2.maj,0.045
18.sep,20.maj,10.apr,0.163,6.jan,0.033
14.jul,23.feb,14.jan,0.23800000000000002,3.sep,0.019
25.0,19.avg,7.jun,0.129,1.apr,0.005
19.maj,18.feb,7.jun,0.124,2.maj,0.004
13.jun,15.jul,7.jun,0.113,2.avg,0.003
13.sep,15.jun,7.maj,0.13,2.feb,0.001
25.jan,21.sep,8.avg,0.163,3.jan,0.001
20.0,19.sep,9.apr,0.21,2.0,0.001
18.mar,18.feb,7.jun,0.138,1.mar,0.001
22.maj,26.sep,16.jan,0.267,9.mar,0.782
32.5,31.jan,19.avg,0.292,12.jun,0.7040000000000001
29.jan,24.apr,15.feb,0.233,6.jan,0.426
22.jul,22.jan,10.sep,0.18100000000000002,4.jul,0.235
24.avg,25.feb,12.apr,0.19699999999999998,5.apr,0.21100000000000002
25.avg,27.0,16.jan,0.25,9.avg,0.111
17.jan,22.sep,15.jun,0.23600000000000002,4.avg,0.033
20.apr,20.maj,12.feb,0.184,3.maj,0.026000000000000002
25.jul,19.mar,9.feb,0.146,1.feb,0.024
18.sep,20.jun,11.mar,0.19899999999999998,3.maj,0.021
18.sep,18.maj,9.jun,0.16399999999999998,2.jun,0.005
18.jun,21.jun,10.maj,0.177,4.feb,0.005
6.feb,10.jun,6.jun,0.10800000000000001,3.0,0.004
20.feb,21.feb,10.jul,0.17800000000000002,2.jan,0.004
26.maj,21.sep,10.jun,0.165,3.jul,0.004
17.feb,19.sep,10.mar,0.19699999999999998,4.0,0.004
22.sep,19.jul,7.jul,0.131,1.jul,0.001
17.feb,16.avg,7.0,0.14,1.jan,0.001
18.feb,17.jan,7.0,0.115,2.feb,0.001
22.mar,26.jun,16.maj,0.27,9.maj,0.691
25.feb,27.jan,17.mar,0.26899999999999996,9.avg,0.667
33.6,31.2,19.0,0.285,10.jun,0.613
31.0,27.feb,15.sep,0.245,6.jun,0.233
28.jun,25.avg,13.maj,0.205,4.jun,0.17600000000000002
24.mar,26.mar,15.jan,0.24100000000000002,6.maj,0.111
24.mar,24.jan,11.feb,0.17300000000000001,5.sep,0.07
27.feb,20.sep,11.feb,0.17600000000000002,1.avg,0.013000000000000001
17.feb,23.sep,14.apr,0.23800000000000002,4.feb,0.01
24.mar,21.sep,9.maj,0.154,6.jan,0.005
13.jun,14.mar,8.jul,0.149,1.avg,0.005
23.mar,22.feb,11.jun,0.20800000000000002,7.sep,0.003
17.avg,17.feb,8.jul,0.162,1.maj,0.001
18.apr,17.mar,6.jul,0.107,2.maj,0.001
31.maj,31.6,20.mar,0.321,10.avg,0.9279999999999999
19.apr,25.jan,15.apr,0.251,8.mar,0.518
25.jun,27.apr,17.0,0.264,8.apr,0.496
27.jun,28.sep,13.apr,0.258,9.sep,0.231
29.0,24.avg,15.maj,0.225,5.avg,0.14800000000000002
21.maj,22.jan,12.apr,0.209,7.mar,0.078
22.feb,23.jul,12.jul,0.22,5.feb,0.033
25.sep,23.maj,11.apr,0.177,4.jul,0.03
19.apr,19.jul,6.jun,0.14,4.jul,0.026000000000000002
17.0,21.jul,13.0,0.235,6.jan,0.026000000000000002
26.jun,23.jul,10.0,0.155,3.sep,0.021
17.feb,23.apr,14.0,0.217,4.apr,0.016
16.feb,17.apr,3.apr,0.098,1.avg,0.011000000000000001
14.sep,20.jun,10.0,0.198,1.jul,0.01
20.apr,18.0,9.sep,0.155,1.avg,0.008
28.apr,19.jan,3.maj,0.07,0.1,0.006999999999999999
17.jul,18.mar,9.0,0.161,0.7,0.005
21.feb,24.mar,8.jun,0.201,6.mar,0.004
22.sep,20.sep,9.sep,0.14800000000000002,4.0,0.001
18.apr,21.feb,7.sep,0.182,2.maj,0.001
30.jan,27.jul,17.jul,0.27399999999999997,8.jun,0.938
25.0,23.jun,12.avg,0.223,8.apr,0.584
23.feb,27.maj,13.sep,0.26,10.0,0.35100000000000003
28.0,25.apr,15.jan,0.237,5.mar,0.273
24.0,22.avg,13.0,0.198,4.0,0.10400000000000001
25.jun,19.sep,10.avg,0.155,3.maj,0.084
17.mar,22.jul,9.jan,0.205,3.avg,0.069
23.apr,19.jan,9.feb,0.132,2.jun,0.067
21.0,21.maj,12.jul,0.192,6.maj,0.033
9.avg,17.0,12.jun,0.183,4.sep,0.027000000000000003
21.maj,23.0,11.jul,0.213,5.0,0.025
23.jan,24.maj,12.mar,0.205,7.apr,0.019
15.avg,22.avg,13.apr,0.215,5.jan,0.019
20.feb,21.0,5.maj,0.159,5.maj,0.003
19.jul,19.sep,10.0,0.165,2.feb,0.002
19.mar,19.jul,9.avg,0.162,5.maj,0.001
17.mar,19.maj,9.avg,0.18100000000000002,3.jul,0.001
25.jun,25.sep,14.apr,0.242,8.mar,0.852
26.jan,27.mar,15.avg,0.23399999999999999,8.apr,0.66
32.6,29.jul,17.feb,0.27,9.maj,0.5770000000000001
24.feb,20.avg,10.jun,0.17,2.feb,0.366
29.sep,24.mar,10.maj,0.191,3.jun,0.055
23.apr,24.feb,13.feb,0.19699999999999998,6.jul,0.034
23.apr,22.sep,10.apr,0.163,3.jul,0.031
27.0,26.feb,15.apr,0.23800000000000002,7.jun,0.01
18.feb,22.jan,9.avg,0.19699999999999998,3.feb,0.01
20.feb,22.0,12.jul,0.226,5.feb,0.001
19.sep,20.jul,6.0,0.171,6.jan,0.001
23.maj,17.jun,9.jan,0.141,1.apr,0.001
17.avg,20.apr,9.jan,0.16899999999999998,3.feb,0.001
15.jan,21.mar,10.jun,0.177,3.mar,0.001
27.mar,25.mar,14.mar,0.21,7.0,0.88
29.avg,30.jul,20.0,0.29600000000000004,10.sep,0.723
22.0,23.feb,11.feb,0.19399999999999998,8.mar,0.386
29.mar,28.maj,16.sep,0.252,6.jun,0.28600000000000003
24.maj,22.sep,13.jan,0.21100000000000002,4.maj,0.252
16.maj,17.avg,9.mar,0.155,2.avg,0.02
18.jan,22.sep,11.jul,0.21600000000000003,6.maj,0.017
25.feb,22.sep,13.apr,0.193,6.mar,0.017
17.mar,22.jul,10.0,0.201,4.jun,0.006999999999999999
21.jun,22.avg,8.avg,0.185,5.jul,0.005
13.avg,19.jun,10.feb,0.168,5.mar,0.001
20.0,20.jun,8.jul,0.17,0.9,0.001
4.jul,13.apr,8.jul,0.14,3.maj,0.001
21.0,15.sep,8.0,0.10800000000000001,2.0,0.001
15.jan,22.maj,13.feb,0.214,4.apr,0.001
26.0,21.apr,8.apr,0.153,0.9,0.001
19.jan,19.apr,10.feb,0.17,1.jan,0.001
27.jun,29.jan,17.maj,0.273,8.apr,0.858
29.mar,28.jun,14.0,0.23,5.apr,0.5760000000000001
26.jul,25.jan,13.avg,0.212,5.avg,0.507
23.sep,21.sep,9.jun,0.157,2.feb,0.21899999999999997
27.avg,26.0,10.jul,0.18100000000000002,5.mar,0.14
23.0,25.feb,10.jun,0.214,6.apr,0.091
21.apr,22.jun,11.avg,0.188,7.avg,0.079
14.jul,23.mar,13.sep,0.233,5.maj,0.045
20.jun,21.mar,11.jul,0.187,4.maj,0.032
20.sep,20.avg,10.jul,0.177,4.feb,0.022000000000000002
26.sep,22.jan,2.mar,0.16699999999999998,2.jul,0.011000000000000001
7.jan,16.jun,5.avg,0.17800000000000002,3.avg,0.009000000000000001
11.jul,15.jan,3.jul,0.066,1.jul,0.006999999999999999
21.avg,22.apr,11.jul,0.20600000000000002,6.maj,0.003
21.jul,19.sep,5.feb,0.12300000000000001,0.0,0.001
30.apr,29.apr,20.apr,0.317,8.jun,0.986
