pts_per_g,per,ws,ws_per_48,bpm,Decision
25.0,29.apr,18.mar,0.29,9.feb,0.508
21.jul,24.jun,14.apr,0.22899999999999998,6.apr,0.319
26.sep,25.maj,9.jul,0.166,4.jun,0.21100000000000002
19.apr,21.0,12.mar,0.209,6.avg,0.2
19.mar,19.jun,11.maj,0.174,4.jul,0.087
25.jul,26.0,15.jan,0.233,7.mar,0.075
19.jun,22.jun,11.feb,0.205,3.avg,0.065
20.feb,20.sep,11.jul,0.172,5.jan,0.055999999999999994
26.jun,26.apr,6.sep,0.171,3.maj,0.055999999999999994
14.jul,21.sep,13.0,0.214,3.jul,0.011000000000000001
23.feb,24.avg,10.maj,0.191,5.sep,0.006999999999999999
14.jun,21.jan,3.jun,0.18100000000000002,3.feb,0.006999999999999999
23.feb,22.jul,9.sep,0.17800000000000002,4.apr,0.005
5.maj,13.jun,6.feb,0.14300000000000002,3.feb,0.004
19.mar,25.feb,12.jul,0.237,6.0,0.003
23.jan,19.feb,9.mar,0.151,2.sep,0.003
27.apr,28.sep,16.jul,0.268,8.maj,0.857
29.jun,27.avg,18.mar,0.28300000000000003,6.jul,0.8320000000000001
21.apr,25.maj,14.jun,0.223,8.0,0.327
20.mar,20.avg,12.sep,0.198,5.jan,0.207
26.avg,19.jul,10.avg,0.154,1.feb,0.11699999999999999
21.avg,21.avg,12.sep,0.193,5.jun,0.091
23.feb,22.jul,9.jan,0.154,3.feb,0.083
22.apr,21.mar,9.avg,0.163,1.jul,0.05
16.feb,18.sep,11.apr,0.17300000000000001,4.maj,0.006
26.feb,27.jan,8.0,0.19699999999999998,6.mar,0.006
20.feb,21.mar,13.jan,0.203,6.jun,0.005
19.avg,21.jun,8.apr,0.174,2.jul,0.004
13.mar,19.0,11.mar,0.183,3.feb,0.003
25.sep,21.jun,10.avg,0.166,3.mar,0.003
14.apr,22.jan,13.jun,0.226,3.sep,0.003
19.feb,23.0,9.apr,0.22399999999999998,7.jan,0.002
20.jun,19.0,6.jul,0.10300000000000001,2.0,0.001
23.maj,18.0,4.jan,0.065,1.maj,0.001
20.jan,22.sep,11.jul,0.21100000000000002,4.feb,0.001
20.jan,17.apr,9.jan,0.154,1.mar,0.001
28.jul,25.feb,15.avg,0.23800000000000002,4.jun,0.934
27.0,27.sep,16.apr,0.259,7.0,0.726
19.feb,21.jun,12.maj,0.19,5.0,0.37200000000000005
28.mar,28.avg,10.feb,0.22399999999999998,4.jun,0.268
21.jan,22.jun,12.avg,0.192,5.maj,0.128
18.sep,20.jun,11.jul,0.185,4.jun,0.061
21.jun,27.avg,13.avg,0.26899999999999996,7.avg,0.031
19.feb,20.apr,10.apr,0.16899999999999998,2.0,0.021
21.jan,21.feb,10.feb,0.149,4.avg,0.02
19.jan,20.apr,6.jun,0.193,5.avg,0.012
22.mar,17.apr,9.mar,0.136,0.7,0.006
22.apr,17.avg,4.jul,0.07,0.7,0.005
11.jun,16.apr,8.0,0.12300000000000001,3.jan,0.004
12.0,21.avg,8.0,0.20600000000000002,2.jun,0.004
23.feb,20.apr,7.sep,0.14800000000000002,2.mar,0.003
19.maj,19.avg,12.0,0.20600000000000002,4.mar,0.002
16.jul,19.sep,6.jan,0.141,0.3,0.002
21.maj,19.mar,7.maj,0.106,2.apr,0.001
17.avg,19.jun,8.jan,0.129,2.jun,0.001
23.avg,25.jun,9.jun,0.252,6.avg,0.701
20.jan,24.jun,7.sep,0.21600000000000003,4.avg,0.655
21.jul,23.feb,8.jul,0.213,4.sep,0.627
26.avg,22.feb,7.feb,0.17300000000000001,4.jun,0.27
16.sep,22.maj,8.jan,0.188,5.avg,0.135
26.mar,30.jun,9.0,0.255,6.mar,0.075
20.0,19.maj,3.jun,0.102,3.0,0.043
21.jan,23.sep,7.mar,0.18899999999999997,6.0,0.033
21.jul,23.jan,7.feb,0.172,5.apr,0.03
20.avg,22.apr,5.apr,0.146,5.jul,0.008
20.maj,23.jun,6.mar,0.205,4.jul,0.006
15.avg,24.sep,8.apr,0.261,7.apr,0.005
18.sep,23.jan,6.maj,0.175,2.sep,0.003
12.jan,20.apr,5.avg,0.207,4.mar,0.003
13.avg,22.feb,6.apr,0.205,5.sep,0.002
18.mar,19.jun,5.0,0.136,1.sep,0.001
15.avg,16.jul,5.0,0.122,3.jun,0.001
7.jun,17.sep,3.avg,0.134,1.maj,0.001
18.apr,19.jul,4.0,0.122,0.9,0.001
18.jul,17.sep,4.apr,0.162,3.feb,0.001
12.avg,16.jul,5.0,0.16899999999999998,1.sep,0.001
29.jul,30.jun,18.jun,0.28300000000000003,9.jul,0.998
22.sep,23.jun,11.jun,0.172,6.jan,0.337
21.jul,25.avg,12.sep,0.226,4.jun,0.303
25.maj,27.jan,15.mar,0.249,6.sep,0.258
23.feb,24.avg,13.0,0.218,6.jan,0.205
24.feb,23.jun,13.sep,0.195,6.avg,0.149
28.apr,20.0,6.sep,0.11599999999999999,2.jun,0.109
25.avg,24.maj,10.jul,0.185,4.avg,0.09300000000000001
24.maj,23.apr,10.jul,0.179,5.sep,0.079
25.jul,23.apr,11.avg,0.182,4.jun,0.042
14.mar,18.apr,8.maj,0.156,4.jan,0.021
22.maj,21.jul,10.jun,0.20199999999999999,5.mar,0.002
16.feb,19.maj,8.0,0.149,4.apr,0.001
22.jun,19.feb,8.mar,0.114,2.apr,0.001
18.jan,17.mar,10.jan,0.162,3.mar,0.001
18.feb,16.jul,7.mar,0.11800000000000001,2.jan,0.001
31.jan,24.0,11.avg,0.19,4.avg,0.904
22.feb,23.avg,13.feb,0.2,5.apr,0.569
28.jul,30.2,14.sep,0.245,7.mar,0.466
27.jan,24.jul,11.0,0.18600000000000003,4.sep,0.42
22.0,23.sep,11.avg,0.17600000000000002,5.jul,0.122
26.avg,24.sep,12.feb,0.18899999999999997,5.jun,0.052000000000000005
23.feb,24.jul,13.jan,0.217,5.sep,0.017
16.sep,19.apr,9.jun,0.15,4.avg,0.015
28.maj,24.maj,11.mar,0.196,4.feb,0.009000000000000001
14.apr,23.jul,12.jan,0.24600000000000002,5.maj,0.006
22.0,22.sep,13.jul,0.21100000000000002,5.jun,0.006
27.jun,25.0,12.sep,0.20800000000000002,7.0,0.006
25.mar,22.mar,10.apr,0.16,3.feb,0.004
29.avg,21.avg,9.feb,0.13699999999999998,3.jul,0.002
21.maj,18.feb,8.maj,0.11900000000000001,2.mar,0.001
16.jan,17.apr,11.jun,0.171,2.jul,0.001
11.maj,22.mar,10.avg,0.21600000000000003,3.maj,0.001
25.maj,27.0,17.avg,0.257,7.jun,0.757
14.jul,19.jan,8.sep,0.14,5.jan,0.7120000000000001
27.feb,29.jul,13.feb,0.262,7.0,0.552
25.jun,25.jan,11.maj,0.18899999999999997,6.0,0.31
25.feb,23.feb,12.jul,0.19899999999999998,4.apr,0.078
22.jan,22.sep,12.jun,0.183,4.jun,0.043
24.maj,24.apr,8.jun,0.2,6.feb,0.028999999999999998
23.apr,24.jan,13.apr,0.222,4.jul,0.025
31.4,21.sep,6.sep,0.126,3.avg,0.023
7.jun,18.jun,11.jun,0.19,5.sep,0.019
26.jan,22.mar,12.sep,0.187,4.sep,0.017
21.feb,23.avg,12.avg,0.19399999999999998,6.jul,0.013000000000000001
22.sep,20.jul,3.mar,0.075,2.apr,0.013000000000000001
17.sep,20.jul,9.sep,0.16699999999999998,2.mar,0.004
21.apr,19.0,5.avg,0.10400000000000001,0.7,0.002
13.jul,14.sep,6.mar,0.113,-0.4,0.001
18.feb,23.jun,13.jun,0.21600000000000003,6.feb,0.001
21.feb,19.mar,9.sep,0.179,2.jul,0.001
23.mar,26.sep,16.maj,0.248,7.apr,0.8079999999999999
23.0,26.apr,15.jun,0.225,8.jul,0.732
30.0,26.feb,14.sep,0.21,6.apr,0.41700000000000004
32.1,30.mar,16.jan,0.262,9.jul,0.359
27.maj,29.maj,13.feb,0.25,6.mar,0.106
27.jun,21.feb,9.feb,0.127,2.avg,0.07
25.jan,25.jun,16.jan,0.249,5.jul,0.036000000000000004
6.sep,17.feb,10.jun,0.17600000000000002,5.jan,0.027999999999999997
18.jul,22.feb,11.mar,0.182,6.sep,0.026000000000000002
23.0,20.sep,6.sep,0.127,3.avg,0.016
21.jun,18.0,9.0,0.13,2.0,0.001
17.jul,22.jun,11.jun,0.20600000000000002,3.mar,0.001
25.sep,22.jul,10.jan,0.157,4.feb,0.001
24.feb,29.apr,18.mar,0.272,9.sep,0.991
22.mar,27.jan,13.jan,0.249,7.mar,0.5820000000000001
20.jan,21.jan,9.0,0.155,1.avg,0.425
24.feb,21.avg,13.maj,0.198,3.jul,0.228
24.0,23.jul,10.jul,0.21,5.jul,0.172
21.maj,24.apr,9.sep,0.192,5.apr,0.145
9.maj,17.mar,10.feb,0.16,5.jan,0.02
15.maj,19.jul,7.feb,0.141,4.maj,0.013999999999999999
20.sep,18.mar,5.jan,0.078,1.sep,0.009000000000000001
19.avg,22.avg,12.jan,0.205,4.mar,0.003
22.sep,20.jul,7.maj,0.133,5.jun,0.003
21.avg,22.maj,11.maj,0.19,3.apr,0.003
16.maj,22.jun,11.jun,0.192,8.feb,0.002
21.0,17.jun,6.jan,0.098,0.1,0.001
17.maj,21.sep,11.apr,0.20199999999999999,1.sep,0.001
21.jul,19.sep,9.jul,0.154,2.feb,0.001
15.maj,22.0,10.sep,0.203,1.jul,0.8390000000000001
22.sep,27.0,11.0,0.21100000000000002,5.jun,0.813
26.jan,26.jan,15.jun,0.248,5.jul,0.275
20.mar,27.0,11.feb,0.245,6.apr,0.258
30.jul,23.feb,9.0,0.136,4.mar,0.18899999999999997
27.feb,25.jul,14.mar,0.203,8.mar,0.073
25.jul,22.sep,12.0,0.18,6.avg,0.035
24.jan,23.jan,11.0,0.177,4.apr,0.034
26.0,26.jun,14.jun,0.243,3.apr,0.032
23.sep,20.sep,10.jul,0.168,3.jul,0.032
22.feb,28.feb,16.jan,0.248,9.jul,0.012
25.maj,21.mar,11.maj,0.16899999999999998,4.0,0.003
24.maj,22.sep,9.apr,0.159,5.mar,0.002
10.avg,15.maj,6.sep,0.11800000000000001,1.mar,0.001
10.mar,18.0,5.avg,0.138,3.apr,0.001
19.apr,21.jul,12.maj,0.191,4.sep,0.001
18.avg,23.mar,12.apr,0.212,3.jul,0.7390000000000001
31.4,28.jan,16.mar,0.23199999999999998,9.mar,0.55
26.jun,28.jan,17.jul,0.275,5.jul,0.435
35.4,28.0,15.mar,0.22399999999999998,5.avg,0.386
18.maj,23.apr,15.maj,0.254,4.jul,0.344
27.feb,27.jun,14.apr,0.239,7.maj,0.07
24.jul,26.maj,14.avg,0.22899999999999998,6.mar,0.04
18.jun,23.jan,10.avg,0.187,4.jun,0.026000000000000002
18.sep,20.avg,9.jun,0.16899999999999998,2.jun,0.006999999999999999
33.0,25.sep,10.jun,0.165,3.maj,0.001
21.avg,23.jun,14.jun,0.214,5.mar,0.001
24.jun,27.jun,16.mar,0.278,6.jul,0.882
18.jun,23.avg,12.jun,0.225,3.avg,0.785
31.6,26.jan,13.0,0.19899999999999998,4.jul,0.40399999999999997
20.0,26.jan,13.0,0.23,7.jan,0.222
27.mar,24.maj,13.jul,0.20600000000000002,7.apr,0.142
24.jun,23.feb,8.jun,0.163,6.feb,0.085
22.jun,22.jun,9.jun,0.174,2.jun,0.033
28.apr,24.0,10.avg,0.177,5.0,0.024
20.sep,24.jan,9.sep,0.185,4.jun,0.005
22.apr,24.jan,10.jul,0.171,5.0,0.005
17.0,21.mar,11.apr,0.21600000000000003,4.apr,0.003
17.mar,21.jul,2.avg,0.11900000000000001,0.9,0.002
27.apr,28.sep,8.avg,0.21899999999999997,8.apr,0.002
20.apr,23.jan,11.feb,0.201,1.jun,0.002
28.sep,22.jan,7.mar,0.14,2.0,0.001
20.jan,21.0,6.apr,0.139,3.apr,0.001
18.jun,21.apr,9.jun,0.185,2.jul,0.001
28.mar,24.feb,13.avg,0.20800000000000002,5.apr,0.873
21.jan,28.mar,17.avg,0.284,9.feb,0.71
18.avg,25.mar,12.sep,0.265,7.apr,0.532
30.0,29.jan,15.feb,0.242,11.feb,0.348
20.jul,22.sep,12.sep,0.2,2.feb,0.048
25.feb,27.jun,14.jun,0.262,3.sep,0.021
19.mar,24.apr,11.jan,0.201,4.jul,0.02
21.jun,18.apr,5.avg,0.115,2.apr,0.015
16.sep,21.jan,10.maj,0.18100000000000002,1.jun,0.013999999999999999
19.maj,24.mar,11.jan,0.23199999999999998,8.jan,0.006999999999999999
23.jun,24.jun,12.sep,0.223,5.feb,0.004
18.avg,20.avg,11.mar,0.177,2.jan,0.003
25.jul,21.jan,8.feb,0.14,1.jun,0.002
21.jan,21.sep,10.feb,0.17300000000000001,3.feb,0.001
21.apr,20.mar,9.feb,0.14400000000000002,0.3,0.001
19.jun,19.jun,12.apr,0.207,4.jul,0.001
12.jul,17.feb,7.jun,0.155,4.0,0.001
28.apr,31.jul,20.mar,0.318,13.0,0.9690000000000001
26.avg,24.apr,12.jul,0.20600000000000002,4.maj,0.5770000000000001
30.2,30.apr,14.jul,0.23199999999999998,10.jul,0.562
20.jun,25.apr,13.avg,0.23399999999999999,4.apr,0.271
22.avg,30.0,18.mar,0.292,11.feb,0.159
17.jul,18.avg,10.jan,0.174,2.maj,0.027000000000000003
20.maj,17.jul,10.mar,0.16399999999999998,2.maj,0.017
22.0,23.apr,8.jun,0.168,3.jan,0.006999999999999999
22.jun,24.0,13.maj,0.223,5.avg,0.006
25.sep,23.jan,10.sep,0.171,1.feb,0.002
19.mar,24.apr,10.jan,0.191,4.jun,0.002
19.jul,22.jul,10.jun,0.196,3.0,0.001
29.jul,31.jan,18.maj,0.299,12.maj,0.98
30.jan,26.feb,16.jan,0.23800000000000002,5.jan,0.495
27.0,21.sep,9.apr,0.16,3.jun,0.48700000000000004
18.mar,24.0,13.feb,0.223,5.maj,0.389
26.jun,28.0,13.0,0.22399999999999998,9.apr,0.09699999999999999
28.feb,22.feb,7.sep,0.145,1.apr,0.053
25.0,22.sep,12.mar,0.19399999999999998,2.jun,0.045
16.maj,21.jun,9.sep,0.17800000000000002,1.avg,0.04
18.jul,20.jun,10.mar,0.177,3.mar,0.006
23.jan,22.jun,10.jul,0.18100000000000002,0.3,0.004
16.maj,22.maj,9.jul,0.21600000000000003,6.mar,0.002
19.maj,20.feb,9.maj,0.182,3.jan,0.001
24.0,25.0,9.jun,0.182,2.mar,0.001
20.jun,15.jun,5.0,0.077,0.8,0.001
21.mar,19.mar,8.apr,0.14,2.feb,0.001
25.0,23.maj,13.jan,0.20800000000000002,5.sep,0.977
22.sep,26.jan,14.apr,0.235,4.avg,0.531
26.jul,27.mar,15.jun,0.244,8.jun,0.431
25.mar,23.sep,10.mar,0.17800000000000002,3.avg,0.354
27.jul,23.jun,12.0,0.18899999999999997,2.sep,0.157
23.0,23.apr,11.jan,0.213,3.avg,0.09300000000000001
25.maj,25.jun,12.avg,0.218,5.sep,0.02
17.apr,21.jul,9.sep,0.195,5.mar,0.017
25.mar,22.jul,8.0,0.134,0.7,0.006999999999999999
22.maj,21.sep,9.avg,0.152,3.feb,0.004
10.jun,17.jan,6.jun,0.126,2.0,0.004
17.maj,20.apr,8.feb,0.156,1.jul,0.002
15.sep,23.jul,13.sep,0.23199999999999998,6.apr,0.002
27.jan,30.jul,14.maj,0.298,11.0,0.888
28.0,26.feb,12.feb,0.23,5.feb,0.735
19.avg,27.0,12.jul,0.278,7.sep,0.318
27.sep,21.sep,6.feb,0.132,2.mar,0.29100000000000004
18.mar,22.0,7.jan,0.177,1.jul,0.27399999999999997
26.0,25.apr,10.0,0.223,4.maj,0.048
20.jun,24.feb,7.jul,0.179,3.avg,0.011000000000000001
11.sep,17.maj,4.sep,0.121,1.mar,0.01
12.maj,20.mar,5.sep,0.14400000000000002,-0.5,0.006
22.jan,26.mar,7.jul,0.22699999999999998,6.mar,0.005
21.avg,23.0,6.0,0.21100000000000002,4.sep,0.004
21.jun,21.jul,7.jun,0.175,1.avg,0.003
23.jun,22.sep,7.sep,0.163,3.feb,0.003
15.apr,22.maj,5.sep,0.174,2.apr,0.002
18.avg,18.apr,6.apr,0.145,2.jan,0.001
26.avg,31.6,19.mar,0.322,11.jun,0.998
28.jan,28.mar,18.sep,0.29100000000000004,7.jul,0.632
28.jul,24.avg,9.maj,0.184,2.apr,0.39299999999999996
16.sep,26.apr,13.sep,0.287,7.maj,0.239
27.mar,23.0,10.sep,0.174,4.jul,0.152
20.mar,23.0,9.mar,0.20600000000000002,2.jul,0.071
17.avg,24.apr,8.mar,0.191,4.jan,0.054000000000000006
25.sep,23.0,12.avg,0.20600000000000002,5.maj,0.027000000000000003
23.feb,23.sep,11.jun,0.195,5.0,0.006999999999999999
21.feb,24.0,9.jun,0.192,3.sep,0.004
22.sep,21.mar,11.feb,0.18,5.apr,0.002
14.avg,19.feb,5.jun,0.133,1.0,0.001
14.jan,19.maj,11.maj,0.19699999999999998,6.jan,0.001
16.jul,17.sep,7.apr,0.141,1.apr,0.001
18.maj,19.feb,9.jan,0.15,2.maj,0.001
11.sep,18.jan,7.mar,0.145,5.feb,0.001
